close,high,low,open,symbol,timestamp,tradingDay,volume
263.1846,263.4878,261.6222,262.6363,SPY,2018-11-20T15:00:00-05:00,2018-11-20,8733886
262.6661,263.5211,262.2684,263.1831,SPY,2018-11-20T15:30:00-05:00,2018-11-20,15701974
264.5551,264.744,263.5808,264.3165,SPY,2018-11-21T09:30:00-05:00,2018-11-21,7757781
264.9428,265.1019,264.1077,264.565,SPY,2018-11-21T10:00:00-05:00,2018-11-21,5016496
264.6247,265.0323,264.1077,264.9428,SPY,2018-11-21T10:30:00-05:00,2018-11-21,4190531
265.2411,265.599,264.3662,264.6296,SPY,2018-11-21T11:00:00-05:00,2018-11-21,4933552
265.2212,265.5791,265.0323,265.251,SPY,2018-11-21T11:30:00-05:00,2018-11-21,3159722
264.9329,265.3405,264.7142,265.2411,SPY,2018-11-21T12:00:00-05:00,2018-11-21,2239401
265.3008,265.3008,264.734,264.9329,SPY,2018-11-21T12:30:00-05:00,2018-11-21,1714261
265.0074,265.3803,264.7937,265.3008,SPY,2018-11-21T13:00:00-05:00,2018-11-21,1717400
265.0422,265.2709,264.9031,265.0025,SPY,2018-11-21T13:30:00-05:00,2018-11-21,1620357
265.0422,265.1616,264.7539,265.0422,SPY,2018-11-21T14:00:00-05:00,2018-11-21,1575529
264.7057,265.1516,264.6346,265.0522,SPY,2018-11-21T14:30:00-05:00,2018-11-21,2281549
264.3662,265.1616,264.3463,264.7042,SPY,2018-11-21T15:00:00-05:00,2018-11-21,3817674
263.541,264.3662,263.4714,264.3364,SPY,2018-11-21T15:30:00-05:00,2018-11-21,11686130
262.5766,262.8053,261.5427,261.652,SPY,2018-11-23T09:30:00-05:00,2018-11-23,5800770
262.0298,262.8749,261.9006,262.5667,SPY,2018-11-23T10:00:00-05:00,2018-11-23,3531097
262.6338,262.865,261.9404,262.0199,SPY,2018-11-23T10:30:00-05:00,2018-11-23,2826519
262.9346,263.2859,262.5866,262.6363,SPY,2018-11-23T11:00:00-05:00,2018-11-23,2591922
262.2237,263.0141,262.1591,262.9349,SPY,2018-11-23T11:30:00-05:00,2018-11-23,3093942
262.4772,262.6761,261.9901,262.2088,SPY,2018-11-23T12:00:00-05:00,2018-11-23,3113578
261.831,262.7655,261.7117,262.4673,SPY,2018-11-23T12:30:00-05:00,2018-11-23,8047763
261.7216,261.8708,261.7216,261.8409,SPY,2018-11-23T13:00:00-05:00,2018-11-23,1241455
261.7216,261.7216,261.7216,261.7216,SPY,2018-11-23T15:30:00-05:00,2018-11-23,0
265.6089,265.6189,264.0978,264.2369,SPY,2018-11-26T09:30:00-05:00,2018-11-26,7631046
265.1715,265.6935,264.9329,265.6288,SPY,2018-11-26T10:00:00-05:00,2018-11-26,4619474
265.502,265.599,264.7639,265.1815,SPY,2018-11-26T10:30:00-05:00,2018-11-26,5542672
265.1316,265.5493,265.0224,265.5095,SPY,2018-11-26T11:00:00-05:00,2018-11-26,3535291
264.8533,265.1168,264.3762,265.1118,SPY,2018-11-26T11:30:00-05:00,2018-11-26,3912679
264.4955,265.251,264.3662,264.8533,SPY,2018-11-26T12:00:00-05:00,2018-11-26,2982771
264.2966,264.4855,263.7995,264.4855,SPY,2018-11-26T12:30:00-05:00,2018-11-26,3095113
264.5153,264.7241,263.9984,264.2867,SPY,2018-11-26T13:00:00-05:00,2018-11-26,2367780
265.1019,265.1616,264.3563,264.5253,SPY,2018-11-26T13:30:00-05:00,2018-11-26,2246591
265.4429,265.5592,264.9428,265.092,SPY,2018-11-26T14:00:00-05:00,2018-11-26,2613578
265.8177,265.9171,265.2411,265.4399,SPY,2018-11-26T14:30:00-05:00,2018-11-26,3181419
265.471,266.1955,265.3604,265.8162,SPY,2018-11-26T15:00:00-05:00,2018-11-26,3598446
265.9072,265.9967,265.4698,265.4797,SPY,2018-11-26T15:30:00-05:00,2018-11-26,10245671
265.0522,265.3704,264.1176,264.7937,SPY,2018-11-27T09:30:00-05:00,2018-11-27,6569993
265.4698,266.1756,264.6048,265.0522,SPY,2018-11-27T10:00:00-05:00,2018-11-27,5219452
265.9185,266.3148,264.9926,265.4598,SPY,2018-11-27T10:30:00-05:00,2018-11-27,3594266
265.9271,266.4739,265.6388,265.9171,SPY,2018-11-27T11:00:00-05:00,2018-11-27,5476603
266.0762,266.2452,265.4698,265.9171,SPY,2018-11-27T11:30:00-05:00,2018-11-27,3414396
265.2013,266.1557,265.1019,266.0862,SPY,2018-11-27T12:00:00-05:00,2018-11-27,2396972
265.2865,265.7879,264.9528,265.1975,SPY,2018-11-27T12:30:00-05:00,2018-11-27,3217080
265.5431,266.0464,264.9826,265.2823,SPY,2018-11-27T13:00:00-05:00,2018-11-27,4815392
266.1657,266.1657,265.5393,265.5493,SPY,2018-11-27T13:30:00-05:00,2018-11-27,3459694
266.3731,266.5435,266.0414,266.1657,SPY,2018-11-27T14:00:00-05:00,2018-11-27,2419847
266.2303,266.623,266.2055,266.3745,SPY,2018-11-27T14:30:00-05:00,2018-11-27,2899820
266.2383,266.4639,265.9768,266.2253,SPY,2018-11-27T15:00:00-05:00,2018-11-27,3547657
266.7821,266.8119,265.9967,266.2368,SPY,2018-11-27T15:30:00-05:00,2018-11-27,9189535
267.7763,268.343,267.6172,268.0348,SPY,2018-11-28T09:30:00-05:00,2018-11-28,6569087
267.2394,268.0894,267.1797,267.7663,SPY,2018-11-28T10:00:00-05:00,2018-11-28,4765537
267.4482,267.5874,266.971,267.2295,SPY,2018-11-28T10:30:00-05:00,2018-11-28,4364302
267.7862,267.9354,267.3985,267.4482,SPY,2018-11-28T11:00:00-05:00,2018-11-28,3422148
268.0746,268.1839,267.6073,267.7912,SPY,2018-11-28T11:30:00-05:00,2018-11-28,5868630
270.7688,270.9676,268.0447,268.0696,SPY,2018-11-28T12:00:00-05:00,2018-11-28,17013226
270.7489,271.246,270.4408,270.7688,SPY,2018-11-28T12:30:00-05:00,2018-11-28,7799315
271.077,271.1367,270.2717,270.7589,SPY,2018-11-28T13:00:00-05:00,2018-11-28,6065234
271.7133,271.9022,270.9875,271.067,SPY,2018-11-28T13:30:00-05:00,2018-11-28,7993002
271.5741,271.9917,271.3057,271.7133,SPY,2018-11-28T14:00:00-05:00,2018-11-28,5814300
271.2261,271.7729,271.1864,271.5741,SPY,2018-11-28T14:30:00-05:00,2018-11-28,4246368
271.8923,271.9618,270.965,271.2361,SPY,2018-11-28T15:00:00-05:00,2018-11-28,4309470
272.8964,272.956,271.6636,271.8923,SPY,2018-11-28T15:30:00-05:00,2018-11-28,17584104
272.0513,272.4291,271.8723,272.1209,SPY,2018-11-29T09:30:00-05:00,2018-11-29,5563254
271.4647,272.2303,271.4449,272.0414,SPY,2018-11-29T10:00:00-05:00,2018-11-29,4136703
271.2063,272.5285,270.8483,271.4747,SPY,2018-11-29T10:30:00-05:00,2018-11-29,8588198
271.9022,271.9221,270.9875,271.2063,SPY,2018-11-29T11:00:00-05:00,2018-11-29,6363606
272.3297,272.4092,271.6039,271.9022,SPY,2018-11-29T11:30:00-05:00,2018-11-29,4813475
272.2601,272.3496,271.8227,272.3297,SPY,2018-11-29T12:00:00-05:00,2018-11-29,2750186
272.6677,272.7259,272.2104,272.2502,SPY,2018-11-29T12:30:00-05:00,2018-11-29,2188520
272.449,272.6975,272.2303,272.6677,SPY,2018-11-29T13:00:00-05:00,2018-11-29,2275761
272.5583,272.8566,272.3198,272.445,SPY,2018-11-29T13:30:00-05:00,2018-11-29,2079749
273.2444,273.4531,272.3297,272.5782,SPY,2018-11-29T14:00:00-05:00,2018-11-29,5375577
273.8906,273.9403,273.135,273.2344,SPY,2018-11-29T14:30:00-05:00,2018-11-29,3579812
273.4272,273.9502,273.1946,273.8906,SPY,2018-11-29T15:00:00-05:00,2018-11-29,4275956
272.3694,273.4233,272.2402,273.4233,SPY,2018-11-29T15:30:00-05:00,2018-11-29,12184740
272.5882,272.6667,271.8624,272.2203,SPY,2018-11-30T09:30:00-05:00,2018-11-30,4713046
272.628,272.8467,272.3496,272.5981,SPY,2018-11-30T10:00:00-05:00,2018-11-30,3251920
272.8765,273.3835,272.6478,272.6514,SPY,2018-11-30T10:30:00-05:00,2018-11-30,3522661
272.4192,272.956,272.2601,272.8665,SPY,2018-11-30T11:00:00-05:00,2018-11-30,3316655
272.9312,273.0952,272.1408,272.4092,SPY,2018-11-30T11:30:00-05:00,2018-11-30,3293106
272.6329,272.9958,272.5683,272.9362,SPY,2018-11-30T12:00:00-05:00,2018-11-30,1964561
272.4788,272.8566,272.4589,272.6329,SPY,2018-11-30T12:30:00-05:00,2018-11-30,1822043
272.7473,272.797,272.2601,272.4887,SPY,2018-11-30T13:00:00-05:00,2018-11-30,2084863
273.5923,273.7315,272.4589,272.7473,SPY,2018-11-30T13:30:00-05:00,2018-11-30,5445745
273.6322,273.7862,273.3636,273.5923,SPY,2018-11-30T14:00:00-05:00,2018-11-30,3688910
273.6718,273.9005,273.4631,273.642,SPY,2018-11-30T14:30:00-05:00,2018-11-30,4394911
274.2883,274.4533,273.5973,273.6669,SPY,2018-11-30T15:00:00-05:00,2018-11-30,5330333
274.159,274.676,273.8309,274.2833,SPY,2018-11-30T15:30:00-05:00,2018-11-30,16140079
277.3007,278.7721,277.0124,278.6528,SPY,2018-12-03T09:30:00-05:00,2018-12-03,10113115
277.9469,278.1358,277.0521,277.3206,SPY,2018-12-03T10:00:00-05:00,2018-12-03,8153820
276.555,277.9878,276.4158,277.9469,SPY,2018-12-03T10:30:00-05:00,2018-12-03,6396851
276.6843,277.082,276.1673,276.555,SPY,2018-12-03T11:00:00-05:00,2018-12-03,6075357
276.0679,276.9726,275.8939,276.6843,SPY,2018-12-03T11:30:00-05:00,2018-12-03,4761816
276.9427,276.9427,276.0579,276.0778,SPY,2018-12-03T12:00:00-05:00,2018-12-03,3452732
276.8906,277.4001,276.6147,276.9229,SPY,2018-12-03T12:30:00-05:00,2018-12-03,2717590
277.42,277.5989,276.8892,276.8892,SPY,2018-12-03T13:00:00-05:00,2018-12-03,4079986
276.6754,277.41,276.3761,277.41,SPY,2018-12-03T13:30:00-05:00,2018-12-03,3854313
277.1118,277.241,276.038,276.6843,SPY,2018-12-03T14:00:00-05:00,2018-12-03,5185914
276.9869,277.3007,276.7538,277.1197,SPY,2018-12-03T14:30:00-05:00,2018-12-03,3706227
277.5293,277.7381,276.6147,276.9825,SPY,2018-12-03T15:00:00-05:00,2018-12-03,6560724
277.5989,277.8451,276.9825,277.5393,SPY,2018-12-03T15:30:00-05:00,2018-12-03,12527627
276.1375,277.2311,275.7298,276.7538,SPY,2018-12-04T09:30:00-05:00,2018-12-04,7749409
275.9585,276.3661,275.4813,276.1474,SPY,2018-12-04T10:00:00-05:00,2018-12-04,6195138
275.6205,276.1971,275.5609,275.9784,SPY,2018-12-04T10:30:00-05:00,2018-12-04,3838097
275.4415,275.9883,275.2327,275.6304,SPY,2018-12-04T11:00:00-05:00,2018-12-04,5172784
274.845,275.6105,274.8052,275.4415,SPY,2018-12-04T11:30:00-05:00,2018-12-04,4110112
271.7034,274.8421,271.6984,274.8421,SPY,2018-12-04T12:00:00-05:00,2018-12-04,16190614
271.4051,272.1607,270.6694,271.7083,SPY,2018-12-04T12:30:00-05:00,2018-12-04,14828424
270.0928,271.6437,269.546,271.3752,SPY,2018-12-04T13:00:00-05:00,2018-12-04,9766167
270.6594,270.9676,268.8102,270.0828,SPY,2018-12-04T13:30:00-05:00,2018-12-04,12213378
270.2916,271.2957,270.043,270.6594,SPY,2018-12-04T14:00:00-05:00,2018-12-04,9031496
270.7192,271.763,270.3015,270.3015,SPY,2018-12-04T14:30:00-05:00,2018-12-04,7696420
269.1781,270.7489,269.029,270.729,SPY,2018-12-04T15:00:00-05:00,2018-12-04,11100843
268.9196,269.8044,268.333,269.1682,SPY,2018-12-04T15:30:00-05:00,2018-12-04,29539056
263.5311,265.599,263.0837,264.3762,SPY,2018-12-06T09:30:00-05:00,2018-12-06,18601904
264.3065,264.5849,263.2129,263.5311,SPY,2018-12-06T10:00:00-05:00,2018-12-06,13364129
262.7357,264.5451,262.5269,264.3165,SPY,2018-12-06T10:30:00-05:00,2018-12-06,9790755
261.2444,263.0439,260.9164,262.7258,SPY,2018-12-06T11:00:00-05:00,2018-12-06,11529225
263.3322,263.4814,261.145,261.2345,SPY,2018-12-06T11:30:00-05:00,2018-12-06,13304375
264.6943,264.8136,262.855,263.3223,SPY,2018-12-06T12:00:00-05:00,2018-12-06,11426609
265.1019,265.5393,264.1972,264.6943,SPY,2018-12-06T12:30:00-05:00,2018-12-06,9376026
263.7896,265.1019,263.6205,265.092,SPY,2018-12-06T13:00:00-05:00,2018-12-06,6157389
265.6487,265.6885,263.2129,263.7896,SPY,2018-12-06T13:30:00-05:00,2018-12-06,8069913
265.1118,266.0852,264.0282,265.6089,SPY,2018-12-06T14:00:00-05:00,2018-12-06,9186266
265.4796,265.6586,263.6504,265.1118,SPY,2018-12-06T14:30:00-05:00,2018-12-06,9919896
265.947,266.2552,265.0025,265.4797,SPY,2018-12-06T15:00:00-05:00,2018-12-06,11663453
268.3629,268.4026,265.8078,265.947,SPY,2018-12-06T15:30:00-05:00,2018-12-06,26185432
268.7903,269.6454,267.6868,267.8956,SPY,2018-12-07T09:30:00-05:00,2018-12-07,9401770
266.7058,269.1383,266.0265,268.8003,SPY,2018-12-07T10:00:00-05:00,2018-12-07,11085630
266.6826,266.8914,265.4698,266.7125,SPY,2018-12-07T10:30:00-05:00,2018-12-07,7976451
264.488,266.9511,263.9884,266.6876,SPY,2018-12-07T11:00:00-05:00,2018-12-07,10249184
263.8293,265.4548,263.8094,264.4656,SPY,2018-12-07T11:30:00-05:00,2018-12-07,7695540
264.2469,264.8733,263.7299,263.8194,SPY,2018-12-07T12:00:00-05:00,2018-12-07,6389960
264.7241,265.0025,263.024,264.2419,SPY,2018-12-07T12:30:00-05:00,2018-12-07,7651412
264.227,265.3604,263.5808,264.7142,SPY,2018-12-07T13:00:00-05:00,2018-12-07,6199752
262.865,264.2867,262.8351,264.227,SPY,2018-12-07T13:30:00-05:00,2018-12-07,6152856
263.1334,263.5372,261.9304,262.865,SPY,2018-12-07T14:00:00-05:00,2018-12-07,9671782
261.6322,263.3223,261.4333,263.1433,SPY,2018-12-07T14:30:00-05:00,2018-12-07,7837658
262.4275,262.7258,261.1053,261.6322,SPY,2018-12-07T15:00:00-05:00,2018-12-07,12139026
262.1193,263.9188,261.9006,262.435,SPY,2018-12-07T15:30:00-05:00,2018-12-07,25227666
260.1508,262.6761,259.7531,261.8409,SPY,2018-12-10T09:30:00-05:00,2018-12-10,14180192
260.8269,261.7316,259.8078,260.1409,SPY,2018-12-10T10:00:00-05:00,2018-12-10,10930791
258.9801,261.2146,258.6297,260.8269,SPY,2018-12-10T10:30:00-05:00,2018-12-10,12420740
258.1525,259.0771,257.1185,258.9777,SPY,2018-12-10T11:00:00-05:00,2018-12-10,16658302
258.749,259.7531,257.8542,258.1425,SPY,2018-12-10T11:30:00-05:00,2018-12-10,10497775
258.4756,259.4151,258.1077,258.739,SPY,2018-12-10T12:00:00-05:00,2018-12-10,7115026
260.7672,261.2544,258.4607,258.4706,SPY,2018-12-10T12:30:00-05:00,2018-12-10,10069695
260.4193,261.4433,260.3114,260.7672,SPY,2018-12-10T13:00:00-05:00,2018-12-10,7192501
261.4943,262.0894,260.3298,260.4193,SPY,2018-12-10T13:30:00-05:00,2018-12-10,6109148
261.6222,261.9702,260.807,261.5029,SPY,2018-12-10T14:00:00-05:00,2018-12-10,6473978
261.7713,262.865,261.5626,261.6222,SPY,2018-12-10T14:30:00-05:00,2018-12-10,7631897
262.1591,262.1591,261.1848,261.7713,SPY,2018-12-10T15:00:00-05:00,2018-12-10,6027997
262.5468,263.6218,262.1392,262.1392,SPY,2018-12-10T15:30:00-05:00,2018-12-10,15193684
265.5592,266.3148,265.3405,266.106,SPY,2018-12-11T09:30:00-05:00,2018-12-11,11880184
266.0066,266.285,264.9926,265.5592,SPY,2018-12-11T10:00:00-05:00,2018-12-11,7645030
264.8733,266.1955,264.4557,266.0066,SPY,2018-12-11T10:30:00-05:00,2018-12-11,6276773
264.0679,264.9528,263.8393,264.8633,SPY,2018-12-11T11:00:00-05:00,2018-12-11,7524615
264.0787,264.3165,263.3123,264.0779,SPY,2018-12-11T11:30:00-05:00,2018-12-11,6606731
262.517,264.0878,262.0795,264.0878,SPY,2018-12-11T12:00:00-05:00,2018-12-11,9050289
262.6711,263.1931,262.2287,262.5468,SPY,2018-12-11T12:30:00-05:00,2018-12-11,5779509
262.5468,263.1732,262.2386,262.6661,SPY,2018-12-11T13:00:00-05:00,2018-12-11,4550410
261.1848,262.7357,260.9959,262.5468,SPY,2018-12-11T13:30:00-05:00,2018-12-11,6597369
263.0042,263.1235,260.9561,261.1849,SPY,2018-12-11T14:00:00-05:00,2018-12-11,6224118
263.4515,264.0878,262.9767,262.9942,SPY,2018-12-11T14:30:00-05:00,2018-12-11,7608167
263.889,264.8434,262.7953,263.4515,SPY,2018-12-11T15:00:00-05:00,2018-12-11,7627237
262.5568,264.6247,262.4673,263.8791,SPY,2018-12-11T15:30:00-05:00,2018-12-11,14003038
265.5294,266.1359,264.9229,265.9171,SPY,2018-12-12T09:30:00-05:00,2018-12-12,9009241
265.947,266.4938,265.1566,265.5294,SPY,2018-12-12T10:00:00-05:00,2018-12-12,7234018
266.5534,266.6826,265.2411,265.937,SPY,2018-12-12T10:30:00-05:00,2018-12-12,5168654
266.3944,266.9014,266.1856,266.5534,SPY,2018-12-12T11:00:00-05:00,2018-12-12,4336891
266.802,266.9213,265.947,266.4043,SPY,2018-12-12T11:30:00-05:00,2018-12-12,3614043
266.8417,267.0804,266.3148,266.8119,SPY,2018-12-12T12:00:00-05:00,2018-12-12,3695140
267.1003,267.2096,266.3148,266.8517,SPY,2018-12-12T12:30:00-05:00,2018-12-12,3108859
267.2305,267.3871,266.971,267.1003,SPY,2018-12-12T13:00:00-05:00,2018-12-12,2221374
266.6628,267.2691,266.3645,267.2394,SPY,2018-12-12T13:30:00-05:00,2018-12-12,3024288
265.1815,266.7026,264.913,266.6429,SPY,2018-12-12T14:00:00-05:00,2018-12-12,6661846
265.261,265.4698,264.3861,265.1715,SPY,2018-12-12T14:30:00-05:00,2018-12-12,7924860
264.8733,267.4383,264.7838,265.266,SPY,2018-12-12T15:00:00-05:00,2018-12-12,6427748
263.9685,265.7382,263.8293,264.8733,SPY,2018-12-12T15:30:00-05:00,2018-12-12,14050544
