close,high,low,open,symbol,timestamp,tradingDay,volume
264.2171,265.7282,264.1276,264.9727,SPY,2018-12-13T09:30:00-05:00,2018-12-13,7902167
264.7937,265.937,264.1972,264.2171,SPY,2018-12-13T10:00:00-05:00,2018-12-13,6205135
264.2668,265.1317,263.4515,264.7937,SPY,2018-12-13T10:30:00-05:00,2018-12-13,7262557
264.0481,264.5451,263.4615,264.2568,SPY,2018-12-13T11:00:00-05:00,2018-12-13,4724523
263.7399,264.9627,263.7399,264.0605,SPY,2018-12-13T11:30:00-05:00,2018-12-13,4330242
263.203,263.8691,263.0141,263.7299,SPY,2018-12-13T12:00:00-05:00,2018-12-13,5369691
263.5398,264.0381,263.1433,263.203,SPY,2018-12-13T12:30:00-05:00,2018-12-13,3994044
263.2527,263.6007,262.7457,263.5311,SPY,2018-12-13T13:00:00-05:00,2018-12-13,3803971
263.382,264.3662,263.1831,263.2726,SPY,2018-12-13T13:30:00-05:00,2018-12-13,4015712
263.1533,263.5013,262.5965,263.382,SPY,2018-12-13T14:00:00-05:00,2018-12-13,4752170
263.4317,263.6902,262.5866,263.1235,SPY,2018-12-13T14:30:00-05:00,2018-12-13,3964719
263.5211,263.9486,263.0042,263.4515,SPY,2018-12-13T15:00:00-05:00,2018-12-13,4309184
263.8293,264.4955,263.2527,263.5013,SPY,2018-12-13T15:30:00-05:00,2018-12-13,11969948
262.1293,262.3082,261.0456,261.4333,SPY,2018-12-14T09:30:00-05:00,2018-12-14,9529608
261.5327,262.4971,261.5129,262.1208,SPY,2018-12-14T10:00:00-05:00,2018-12-14,5199382
261.5029,262.179,260.8666,261.5278,SPY,2018-12-14T10:30:00-05:00,2018-12-14,6729265
260.7175,262.0,260.5087,261.5129,SPY,2018-12-14T11:00:00-05:00,2018-12-14,6471208
259.7066,261.2842,259.5344,260.7274,SPY,2018-12-14T11:30:00-05:00,2018-12-14,8126523
260.4093,260.5087,259.6512,259.7134,SPY,2018-12-14T12:00:00-05:00,2018-12-14,6197467
260.2204,260.8766,260.0414,260.3995,SPY,2018-12-14T12:30:00-05:00,2018-12-14,3943724
260.0514,260.7274,259.8426,260.2105,SPY,2018-12-14T13:00:00-05:00,2018-12-14,3755517
259.5941,260.1111,259.3256,260.0514,SPY,2018-12-14T13:30:00-05:00,2018-12-14,5130025
259.8029,260.0713,259.3356,259.5941,SPY,2018-12-14T14:00:00-05:00,2018-12-14,4458597
259.225,259.8725,258.4905,259.8128,SPY,2018-12-14T14:30:00-05:00,2018-12-14,8558657
259.0477,259.8525,258.918,259.2212,SPY,2018-12-14T15:00:00-05:00,2018-12-14,7039647
258.9777,259.2958,258.3414,259.0472,SPY,2018-12-14T15:30:00-05:00,2018-12-14,18385594
256.9496,257.9835,255.7475,257.894,SPY,2018-12-17T09:30:00-05:00,2018-12-17,11729887
257.3571,257.7647,256.5036,256.9396,SPY,2018-12-17T10:00:00-05:00,2018-12-17,7264482
258.0431,258.2917,256.6811,257.3472,SPY,2018-12-17T10:30:00-05:00,2018-12-17,7073111
258.4607,259.1367,257.9338,258.0531,SPY,2018-12-17T11:00:00-05:00,2018-12-17,5930330
258.837,258.8767,257.894,258.4507,SPY,2018-12-17T11:30:00-05:00,2018-12-17,4999487
257.9836,259.1268,257.8642,258.8385,SPY,2018-12-17T12:00:00-05:00,2018-12-17,4764911
256.174,257.9835,256.1541,257.9835,SPY,2018-12-17T12:30:00-05:00,2018-12-17,6617476
255.9454,256.6413,255.5874,256.1641,SPY,2018-12-17T13:00:00-05:00,2018-12-17,6246669
254.9015,256.3232,254.8418,255.9603,SPY,2018-12-17T13:30:00-05:00,2018-12-17,8522518
254.5137,255.2693,254.2851,254.8816,SPY,2018-12-17T14:00:00-05:00,2018-12-17,10440524
254.3845,255.3091,254.0862,254.5237,SPY,2018-12-17T14:30:00-05:00,2018-12-17,8424462
253.2014,254.7248,252.923,254.3944,SPY,2018-12-17T15:00:00-05:00,2018-12-17,12776736
253.788,253.8973,252.0531,253.2014,SPY,2018-12-17T15:30:00-05:00,2018-12-17,29527450
256.317,256.4524,255.2892,255.7068,SPY,2018-12-18T09:30:00-05:00,2018-12-18,9337826
255.9503,256.353,255.3986,256.2834,SPY,2018-12-18T10:00:00-05:00,2018-12-18,6504055
255.1202,256.2933,254.8021,255.9553,SPY,2018-12-18T10:30:00-05:00,2018-12-18,8008919
254.5634,255.5079,254.1658,255.1301,SPY,2018-12-18T11:00:00-05:00,2018-12-18,6732642
254.8915,255.4085,254.5436,254.5634,SPY,2018-12-18T11:30:00-05:00,2018-12-18,6230821
255.8211,256.3033,254.8518,254.8965,SPY,2018-12-18T12:00:00-05:00,2018-12-18,6245080
255.8459,256.0845,255.498,255.8261,SPY,2018-12-18T12:30:00-05:00,2018-12-18,3352365
255.2693,256.0349,255.1003,255.836,SPY,2018-12-18T13:00:00-05:00,2018-12-18,4067850
254.4143,255.2794,254.1161,255.2594,SPY,2018-12-18T13:30:00-05:00,2018-12-18,4625387
254.6529,255.1898,254.2851,254.4143,SPY,2018-12-18T14:00:00-05:00,2018-12-18,6245604
252.3364,254.6828,252.3166,254.6529,SPY,2018-12-18T14:30:00-05:00,2018-12-18,10077568
252.7043,253.2809,251.8095,252.3364,SPY,2018-12-18T15:00:00-05:00,2018-12-18,12466175
253.6587,255.0208,252.7242,252.764,SPY,2018-12-18T15:30:00-05:00,2018-12-18,17928898
255.4185,255.9255,253.4698,253.6886,SPY,2018-12-19T09:30:00-05:00,2018-12-19,9429337
255.8957,256.0647,255.3787,255.4185,SPY,2018-12-19T10:00:00-05:00,2018-12-19,6414049
256.1442,256.2536,255.6073,255.8957,SPY,2018-12-19T10:30:00-05:00,2018-12-19,5491872
255.4682,256.1939,255.0605,256.1343,SPY,2018-12-19T11:00:00-05:00,2018-12-19,5029118
256.1119,256.184,255.0605,255.4582,SPY,2018-12-19T11:30:00-05:00,2018-12-19,4417526
256.6115,256.8799,256.0249,256.1045,SPY,2018-12-19T12:00:00-05:00,2018-12-19,4736175
256.1442,256.8203,256.1144,256.6181,SPY,2018-12-19T12:30:00-05:00,2018-12-19,3222949
255.6471,256.1939,255.2693,256.1442,SPY,2018-12-19T13:00:00-05:00,2018-12-19,4488546
257.3671,257.6156,255.498,255.6471,SPY,2018-12-19T13:30:00-05:00,2018-12-19,5553011
254.8319,257.894,252.4061,257.3671,SPY,2018-12-19T14:00:00-05:00,2018-12-19,28986432
250.7756,255.6471,250.0896,254.8219,SPY,2018-12-19T14:30:00-05:00,2018-12-19,27145494
249.1748,250.8054,247.9023,250.7756,SPY,2018-12-19T15:00:00-05:00,2018-12-19,38976400
249.7814,250.527,248.6182,249.1749,SPY,2018-12-19T15:30:00-05:00,2018-12-19,29530076
248.9562,249.3737,247.445,248.4094,SPY,2018-12-20T09:30:00-05:00,2018-12-20,19594996
248.8468,250.1592,248.4293,248.9562,SPY,2018-12-20T10:00:00-05:00,2018-12-20,12997136
249.1351,250.0896,248.5983,248.8369,SPY,2018-12-20T10:30:00-05:00,2018-12-20,9757717
247.5345,249.2644,247.1169,249.1252,SPY,2018-12-20T11:00:00-05:00,2018-12-20,9914081
246.2222,247.8327,245.3547,247.5395,SPY,2018-12-20T11:30:00-05:00,2018-12-20,15937785
247.5842,247.6538,245.4765,246.2222,SPY,2018-12-20T12:00:00-05:00,2018-12-20,13374372
246.8648,247.783,245.9836,247.5843,SPY,2018-12-20T12:30:00-05:00,2018-12-20,9381664
246.247,246.928,245.6157,246.8684,SPY,2018-12-20T13:00:00-05:00,2018-12-20,7621978
245.3473,246.3912,245.1981,246.2371,SPY,2018-12-20T13:30:00-05:00,2018-12-20,7992457
245.6057,245.6952,243.2296,245.3522,SPY,2018-12-20T14:00:00-05:00,2018-12-20,20000968
246.4806,248.0217,245.2578,245.6057,SPY,2018-12-20T14:30:00-05:00,2018-12-20,19863270
246.3675,247.6538,245.0192,246.4806,SPY,2018-12-20T15:00:00-05:00,2018-12-20,15956669
245.8046,247.3058,244.701,246.3613,SPY,2018-12-20T15:30:00-05:00,2018-12-20,31638950
246.77,247.35,246.1,246.74,SPY,2018-12-21T09:30:00-05:00,2018-12-21,18779132
248.48,249.71,246.01,246.8,SPY,2018-12-21T10:00:00-05:00,2018-12-21,18038424
247.2,248.67,246.99,248.48,SPY,2018-12-21T10:30:00-05:00,2018-12-21,10698626
246.84,247.23,245.02,247.21,SPY,2018-12-21T11:00:00-05:00,2018-12-21,11513332
245.28,247.005,245.08,246.84,SPY,2018-12-21T11:30:00-05:00,2018-12-21,9116856
243.53,245.58,243.37,245.28,SPY,2018-12-21T12:00:00-05:00,2018-12-21,13535687
243.6,245.13,242.57,243.53,SPY,2018-12-21T12:30:00-05:00,2018-12-21,13278036
243.88,244.44,243.067,243.61,SPY,2018-12-21T13:00:00-05:00,2018-12-21,8511610
243.62,244.86,243.27,243.88,SPY,2018-12-21T13:30:00-05:00,2018-12-21,7937843
243.34,244.13,242.68,243.62,SPY,2018-12-21T14:00:00-05:00,2018-12-21,8134129
243.0,243.78,242.43,243.35,SPY,2018-12-21T14:30:00-05:00,2018-12-21,8625349
240.76,243.42,240.75,242.99,SPY,2018-12-21T15:00:00-05:00,2018-12-21,13909456
240.69,241.6,239.98,240.76,SPY,2018-12-21T15:30:00-05:00,2018-12-21,34015296
237.3785,240.0,236.57,239.04,SPY,2018-12-24T09:30:00-05:00,2018-12-24,19552576
237.6634,238.0,235.9,237.37,SPY,2018-12-24T10:00:00-05:00,2018-12-24,16286519
238.6175,240.29,237.67,237.67,SPY,2018-12-24T10:30:00-05:00,2018-12-24,14891269
236.97,239.16,236.671,238.63,SPY,2018-12-24T11:00:00-05:00,2018-12-24,11462090
236.36,237.74,236.02,236.96,SPY,2018-12-24T11:30:00-05:00,2018-12-24,10560545
236.205,237.11,235.4811,236.36,SPY,2018-12-24T12:00:00-05:00,2018-12-24,12383540
234.45,236.74,234.31,236.21,SPY,2018-12-24T12:30:00-05:00,2018-12-24,19307464
234.34,234.48,234.27,234.4,SPY,2018-12-24T13:00:00-05:00,2018-12-24,1298641
234.34,234.34,234.34,234.34,SPY,2018-12-24T15:30:00-05:00,2018-12-24,0
235.59,237.83,235.55,235.97,SPY,2018-12-26T09:30:00-05:00,2018-12-26,15386326
235.15,235.95,234.06,235.59,SPY,2018-12-26T10:00:00-05:00,2018-12-26,13904730
234.1,235.56,233.76,235.145,SPY,2018-12-26T10:30:00-05:00,2018-12-26,9056074
236.51,236.7,234.06,234.11,SPY,2018-12-26T11:00:00-05:00,2018-12-26,9093891
238.32,238.38,236.13,236.5,SPY,2018-12-26T11:30:00-05:00,2018-12-26,9771562
239.05,240.21,238.21,238.32,SPY,2018-12-26T12:00:00-05:00,2018-12-26,10965068
240.3566,240.63,238.8,239.05,SPY,2018-12-26T12:30:00-05:00,2018-12-26,7065374
239.25,240.59,238.53,240.36,SPY,2018-12-26T13:00:00-05:00,2018-12-26,7739327
241.2721,241.305,239.19,239.24,SPY,2018-12-26T13:30:00-05:00,2018-12-26,8862093
240.16,241.39,239.84,241.28,SPY,2018-12-26T14:00:00-05:00,2018-12-26,7733068
241.43,241.48,240.15,240.1575,SPY,2018-12-26T14:30:00-05:00,2018-12-26,6228019
242.6,242.72,241.06,241.38,SPY,2018-12-26T15:00:00-05:00,2018-12-26,8811163
245.95,246.0,242.41,242.61,SPY,2018-12-26T15:30:00-05:00,2018-12-26,33726800
241.9954,243.81,241.16,242.57,SPY,2018-12-27T09:30:00-05:00,2018-12-27,16538004
240.9885,242.98,240.62,241.97,SPY,2018-12-27T10:00:00-05:00,2018-12-27,12938886
241.64,242.91,240.48,240.99,SPY,2018-12-27T10:30:00-05:00,2018-12-27,11233587
242.94,243.19,241.03,241.63,SPY,2018-12-27T11:00:00-05:00,2018-12-27,6483004
242.55,243.63,241.8,242.93,SPY,2018-12-27T11:30:00-05:00,2018-12-27,7308222
241.2,242.6,240.82,242.55,SPY,2018-12-27T12:00:00-05:00,2018-12-27,6196433
241.7,241.8399,240.81,241.2,SPY,2018-12-27T12:30:00-05:00,2018-12-27,5041709
241.05,242.07,241.0,241.68,SPY,2018-12-27T13:00:00-05:00,2018-12-27,4306636
239.99,241.38,239.57,241.041,SPY,2018-12-27T13:30:00-05:00,2018-12-27,7998111
239.85,240.28,238.96,239.9936,SPY,2018-12-27T14:00:00-05:00,2018-12-27,8897663
242.07,242.19,239.31,239.83,SPY,2018-12-27T14:30:00-05:00,2018-12-27,9175814
244.76,244.97,241.08,242.065,SPY,2018-12-27T15:00:00-05:00,2018-12-27,12546967
248.17,248.2,244.02,244.76,SPY,2018-12-27T15:30:00-05:00,2018-12-27,32686944
249.46,250.11,248.31,249.58,SPY,2018-12-28T09:30:00-05:00,2018-12-28,14056490
247.63,249.72,247.46,249.47,SPY,2018-12-28T10:00:00-05:00,2018-12-28,9239947
247.55,248.47,246.45,247.62,SPY,2018-12-28T10:30:00-05:00,2018-12-28,8528968
248.0582,248.53,247.05,247.56,SPY,2018-12-28T11:00:00-05:00,2018-12-28,6506398
248.55,249.02,247.7289,248.07,SPY,2018-12-28T11:30:00-05:00,2018-12-28,5325871
248.7166,249.32,248.1,248.55,SPY,2018-12-28T12:00:00-05:00,2018-12-28,5033170
248.17,249.32,248.04,248.71,SPY,2018-12-28T12:30:00-05:00,2018-12-28,4440528
247.85,248.87,247.61,248.18,SPY,2018-12-28T13:00:00-05:00,2018-12-28,4442884
248.57,249.0,247.37,247.83,SPY,2018-12-28T13:30:00-05:00,2018-12-28,4753575
249.5,250.45,248.575,248.58,SPY,2018-12-28T14:00:00-05:00,2018-12-28,8877814
251.04,251.4,249.4,249.495,SPY,2018-12-28T14:30:00-05:00,2018-12-28,10538229
247.92,251.255,247.38,251.06,SPY,2018-12-28T15:00:00-05:00,2018-12-28,14267410
247.81,248.25,246.9,247.93,SPY,2018-12-28T15:30:00-05:00,2018-12-28,20108180
249.39,250.16,249.12,249.56,SPY,2018-12-31T09:30:00-05:00,2018-12-31,7747901
249.11,249.91,248.87,249.4,SPY,2018-12-31T10:00:00-05:00,2018-12-31,5615507
248.38,249.1998,248.12,249.1,SPY,2018-12-31T10:30:00-05:00,2018-12-31,5436653
248.45,248.71,247.74,248.39,SPY,2018-12-31T11:00:00-05:00,2018-12-31,5244851
248.72,248.805,247.47,248.4501,SPY,2018-12-31T11:30:00-05:00,2018-12-31,5876531
248.97,249.0,248.26,248.73,SPY,2018-12-31T12:00:00-05:00,2018-12-31,3862122
249.36,249.44,248.86,248.9775,SPY,2018-12-31T12:30:00-05:00,2018-12-31,4204886
250.09,250.09,249.24,249.36,SPY,2018-12-31T13:00:00-05:00,2018-12-31,4551325
248.96,250.12,248.89,250.09,SPY,2018-12-31T13:30:00-05:00,2018-12-31,4673056
248.2,249.23,248.08,248.9415,SPY,2018-12-31T14:00:00-05:00,2018-12-31,6572787
248.7,249.38,247.87,248.16,SPY,2018-12-31T14:30:00-05:00,2018-12-31,6233318
248.83,249.32,248.4,248.7,SPY,2018-12-31T15:00:00-05:00,2018-12-31,7096144
250.12,250.12,248.06,248.83,SPY,2018-12-31T15:30:00-05:00,2018-12-31,21496834
247.18,247.4,245.95,245.98,SPY,2019-01-02T09:30:00-05:00,2019-01-02,9957717
247.81,248.7,246.615,247.18,SPY,2019-01-02T10:00:00-05:00,2019-01-02,8260217
248.86,249.17,247.39,247.82,SPY,2019-01-02T10:30:00-05:00,2019-01-02,6196455
249.52,250.46,248.59,248.87,SPY,2019-01-02T11:00:00-05:00,2019-01-02,7403748
248.89,250.07,248.85,249.53,SPY,2019-01-02T11:30:00-05:00,2019-01-02,6080597
249.005,249.34,248.68,248.9,SPY,2019-01-02T12:00:00-05:00,2019-01-02,4807745
250.16,250.33,248.93,249.0,SPY,2019-01-02T12:30:00-05:00,2019-01-02,4368059
250.81,251.06,250.15,250.15,SPY,2019-01-02T13:00:00-05:00,2019-01-02,4342716
251.16,251.21,250.45,250.81,SPY,2019-01-02T13:30:00-05:00,2019-01-02,3294820
250.23,251.17,249.71,251.16,SPY,2019-01-02T14:00:00-05:00,2019-01-02,4361213
249.84,250.9,249.83,250.24,SPY,2019-01-02T14:30:00-05:00,2019-01-02,4348448
249.31,250.21,248.85,249.84,SPY,2019-01-02T15:00:00-05:00,2019-01-02,8076100
250.26,250.48,248.72,249.31,SPY,2019-01-02T15:30:00-05:00,2019-01-02,13786804
247.25,248.57,246.78,248.23,SPY,2019-01-03T09:30:00-05:00,2019-01-03,9415165
245.65,247.235,244.75,247.18,SPY,2019-01-03T10:00:00-05:00,2019-01-03,14280007
245.35,245.65,244.03,245.65,SPY,2019-01-03T10:30:00-05:00,2019-01-03,9060473
245.69,246.54,245.04,245.36,SPY,2019-01-03T11:00:00-05:00,2019-01-03,8742832
247.12,248.18,245.43,245.695,SPY,2019-01-03T11:30:00-05:00,2019-01-03,9594219
246.61,247.34,246.32,247.12,SPY,2019-01-03T12:00:00-05:00,2019-01-03,5105047
247.04,247.28,246.03,246.62,SPY,2019-01-03T12:30:00-05:00,2019-01-03,3907948
245.71,247.05,244.79,247.03,SPY,2019-01-03T13:00:00-05:00,2019-01-03,6244053
245.21,246.4285,244.93,245.71,SPY,2019-01-03T13:30:00-05:00,2019-01-03,3911330
246.28,246.35,244.99,245.2,SPY,2019-01-03T14:00:00-05:00,2019-01-03,4193084
244.9,246.65,244.54,246.3,SPY,2019-01-03T14:30:00-05:00,2019-01-03,5086686
244.62,245.08,244.2,244.9,SPY,2019-01-03T15:00:00-05:00,2019-01-03,6376103
244.13,245.43,243.67,244.62,SPY,2019-01-03T15:30:00-05:00,2019-01-03,19262580
249.115,249.16,247.17,247.59,SPY,2019-01-04T09:30:00-05:00,2019-01-04,12166009
250.96,250.97,248.02,249.125,SPY,2019-01-04T10:00:00-05:00,2019-01-04,14338307
251.03,251.35,250.1,250.96,SPY,2019-01-04T10:30:00-05:00,2019-01-04,10310462
250.59,251.86,250.34,251.03,SPY,2019-01-04T11:00:00-05:00,2019-01-04,7677426
251.2,251.55,250.25,250.58,SPY,2019-01-04T11:30:00-05:00,2019-01-04,4932298
251.89,252.12,250.61,251.18,SPY,2019-01-04T12:00:00-05:00,2019-01-04,4503080
252.42,252.72,251.6,251.87,SPY,2019-01-04T12:30:00-05:00,2019-01-04,4310832
252.6,253.11,252.425,252.43,SPY,2019-01-04T13:00:00-05:00,2019-01-04,5303316
252.16,252.99,251.75,252.6,SPY,2019-01-04T13:30:00-05:00,2019-01-04,5447646
252.39,252.5,251.5,252.16,SPY,2019-01-04T14:00:00-05:00,2019-01-04,4906059
251.65,252.79,251.56,252.39,SPY,2019-01-04T14:30:00-05:00,2019-01-04,6049206
251.78,252.58,251.47,251.655,SPY,2019-01-04T15:00:00-05:00,2019-01-04,7227972
252.47,252.65,251.62,251.78,SPY,2019-01-04T15:30:00-05:00,2019-01-04,16377238
